month_date,stage_id,state,num_activity
2022-03-01,104,,21
2022-03-01,105,,17
2022-03-01,105,success,13
2022-03-01,105,drop-off,4
2022-03-01,106,drop-off,3
2022-03-01,106,success,2
2022-03-01,106,,5
2022-03-01,107,drop-off,1
2022-03-01,107,,3
2022-03-01,107,success,2
2022-03-01,108,success,13
2022-03-01,108,,13
2022-04-01,102,success,48
2022-04-01,102,drop-off,6
2022-04-01,102,,54
2022-04-01,103,,31
2022-04-01,103,success,28
2022-04-01,103,drop-off,3
2022-04-01,104,,22
2022-04-01,104,success,16
2022-04-01,104,drop-off,6
2022-04-01,105,,29
2022-04-01,105,drop-off,2
2022-04-01,105,success,27
2022-04-01,106,success,4
2022-04-01,106,,4
2022-04-01,107,success,8
2022-04-01,107,,9
2022-04-01,107,drop-off,1
2022-04-01,108,,33
2022-04-01,108,success,33
2022-05-01,102,,26
2022-05-01,102,success,22
2022-05-01,102,drop-off,4
2022-05-01,103,,8
2022-05-01,103,drop-off,1
2022-05-01,103,success,7
2022-05-01,104,success,1
2022-05-01,104,,2
2022-05-01,104,drop-off,1
2022-05-01,105,,7
2022-05-01,105,success,5
2022-05-01,105,drop-off,2
2022-05-01,106,success,1
2022-05-01,106,,1
2022-05-01,107,,3
2022-05-01,107,drop-off,2
2022-05-01,107,success,1
2022-05-01,108,,18
2022-05-01,108,success,18
2022-06-01,102,,85
2022-06-01,102,drop-off,8
2022-06-01,102,success,77
2022-06-01,103,,43
2022-06-01,103,drop-off,3
2022-06-01,103,success,40
2022-06-01,104,,23
2022-06-01,104,success,19
2022-06-01,104,drop-off,4
2022-06-01,105,drop-off,4
2022-06-01,105,success,17
2022-06-01,105,,21
2022-06-01,106,,3
2022-06-01,106,success,2
2022-06-01,106,drop-off,1
2022-06-01,107,success,5
2022-06-01,107,drop-off,3
2022-06-01,107,,8
2022-06-01,108,success,14
2022-06-01,108,,14
2022-07-01,102,,56
2022-07-01,102,success,51
2022-07-01,102,drop-off,5
2022-07-01,103,drop-off,3
2022-07-01,103,success,28
2022-07-01,103,,31
2022-07-01,104,drop-off,5
2022-07-01,104,,22
2022-07-01,104,success,17
2022-07-01,105,success,26
2022-07-01,105,drop-off,9
2022-07-01,105,,35
2022-07-01,106,,3
2022-07-01,106,success,3
2022-07-01,107,success,15
2022-07-01,107,drop-off,3
2022-07-01,107,,18
2022-07-01,108,success,35
2022-07-01,108,,35
2022-08-01,102,,71
2022-08-01,102,drop-off,7
2022-08-01,102,success,64
2022-08-01,103,success,43
2022-08-01,103,,50
2022-08-01,103,drop-off,7
2022-08-01,104,,33
2022-08-01,104,success,28
2022-08-01,104,drop-off,5
2022-08-01,105,,29
2022-08-01,105,success,23
2022-08-01,105,drop-off,6
2022-08-01,106,success,7
2022-08-01,106,,9
2022-08-01,106,drop-off,2
2022-08-01,107,drop-off,1
2022-08-01,107,success,4
2022-08-01,107,,5
2022-08-01,108,success,15
2022-08-01,108,,15
2022-09-01,102,drop-off,8
2022-09-01,102,,83
2022-09-01,102,success,75
2022-09-01,103,drop-off,4
2022-09-01,103,,26
2022-09-01,103,success,22
2022-09-01,104,,10
2022-09-01,104,drop-off,2
2022-09-01,104,success,8
2022-09-01,105,,10
2022-09-01,105,drop-off,1
2022-09-01,105,success,9
2022-09-01,106,drop-off,1
2022-09-01,106,,2
2022-09-01,106,success,1
2022-09-01,107,,6
2022-09-01,107,success,4
2022-09-01,107,drop-off,2
2022-09-01,108,,20
2022-09-01,108,success,20
2022-10-01,102,,60
2022-10-01,102,drop-off,5
2022-10-01,102,success,55
2022-10-01,103,,31
2022-10-01,103,drop-off,4
2022-10-01,103,success,27
2022-10-01,104,drop-off,7
2022-10-01,104,,17
2022-10-01,104,success,10
2022-10-01,105,success,22
2022-10-01,105,drop-off,3
2022-10-01,105,,25
2022-10-01,106,,4
2022-10-01,106,drop-off,1
2022-10-01,106,success,3
2022-10-01,107,,9
2022-10-01,107,success,8
2022-10-01,107,drop-off,1
2022-10-01,108,,33
2022-10-01,108,success,33
2022-11-01,102,,62
2022-11-01,102,success,55
2022-11-01,102,drop-off,7
2022-11-01,103,,42
2022-11-01,103,drop-off,4
2022-11-01,103,success,38
2022-11-01,104,drop-off,6
2022-11-01,104,,26
2022-11-01,104,success,20
2022-11-01,105,,24
2022-11-01,105,drop-off,5
2022-11-01,105,success,19
2022-11-01,106,drop-off,1
2022-11-01,106,success,5
2022-11-01,106,,6
2022-11-01,107,,8
2022-11-01,107,success,8
2022-11-01,108,,23
2022-11-01,108,success,23
2022-12-01,102,,25
2022-12-01,102,success,21
2022-12-01,102,drop-off,4
2022-12-01,103,,17
2022-12-01,103,drop-off,5
2022-12-01,103,success,12
2022-12-01,104,,11
2022-12-01,104,success,10
2022-12-01,104,drop-off,1
2022-12-01,105,drop-off,4
2022-12-01,105,success,13
2022-12-01,105,,17
2022-12-01,106,,5
2022-12-01,106,drop-off,1
2022-12-01,106,success,4
2022-12-01,107,success,4
2022-12-01,107,drop-off,3
2022-12-01,107,,7
2022-12-01,108,,11
2022-12-01,108,success,11
