contract_id,discount_type_code,discount_type,month_discount,won_date,user_price_after,reten_flag,discount_percent,no_of_employee,user_price,discount_user_price,discount_amount
97,D1,2021_quarter_discount,"3 month discounts","2021-04-08 14:54:56",13500,0,10,500,15000,1500,750000
100,D1,2021_quarter_discount,"3 month discounts","2021-04-15 15:46:44",13500,0,10,500,15000,1500,750000
105,D1,2021_quarter_discount,"3 month discounts","2021-04-23 14:20:14",13500,0,10,275,15000,1500,412500
176,D1,2021_quarter_discount,"3 month discounts","2021-07-05 17:55:33",13500,0,10,325,15000,1500,487500
177,D1,2021_quarter_discount,"3 month discounts","2021-07-06 09:22:59",13500,0,10,225,15000,1500,337500
179,D1,2021_quarter_discount,"3 month discounts","2021-07-07 12:07:35",13500,0,10,225,15000,1500,337500
180,D1,2021_quarter_discount,"3 month discounts","2021-07-09 16:09:59",13500,0,10,400,15000,1500,600000
182,D1,2021_quarter_discount,"3 month discounts","2021-07-14 17:03:01",13500,0,10,475,15000,1500,712500
192,D1,2021_quarter_discount,"3 month discounts","2021-07-29 10:25:28",13500,0,10,375,15000,1500,562500
199,D1,2021_quarter_discount,"3 month discounts","2021-07-30 13:06:59",13500,0,10,450,15000,1500,675000
200,D1,2021_quarter_discount,"3 month discounts","2021-07-30 13:14:39",13500,0,10,150,15000,1500,225000
255,D1,2021_quarter_discount,"3 month discounts","2021-10-01 10:33:00",13500,0,10,325,15000,1500,487500
258,D1,2021_quarter_discount,"3 month discounts","2021-10-01 15:09:17",13500,0,10,110,15000,1500,165000
260,D1,2021_quarter_discount,"3 month discounts","2021-10-01 17:14:05",13500,0,10,350,15000,1500,525000
271,D1,2021_quarter_discount,"3 month discounts","2021-10-13 10:31:47",13500,0,10,175,15000,1500,262500
274,D1,2021_quarter_discount,"3 month discounts","2021-10-18 12:22:57",13500,0,10,250,15000,1500,375000
277,D1,2021_quarter_discount,"3 month discounts","2021-10-22 17:44:18",13500,0,10,150,15000,1500,225000
279,D1,2021_quarter_discount,"3 month discounts","2021-10-26 16:04:37",13500,0,10,150,15000,1500,225000
281,D1,2021_quarter_discount,"3 month discounts","2021-10-26 17:24:42",13500,0,10,150,15000,1500,225000
282,D1,2021_quarter_discount,"3 month discounts","2021-10-26 17:51:53",13500,0,10,475,15000,1500,712500
284,D1,2021_quarter_discount,"3 month discounts","2021-10-27 17:31:02",13500,0,10,140,15000,1500,210000
1,D1,2021_quarter_discount,"3 month discounts","2021-01-01 09:30:30",22500,0,10,30,25000,2500,75000
2,D1,2021_quarter_discount,"3 month discounts","2021-01-01 10:19:43",22500,0,10,25,25000,2500,62500
3,D1,2021_quarter_discount,"3 month discounts","2021-01-01 10:28:24",22500,0,10,140,25000,2500,350000
5,D1,2021_quarter_discount,"3 month discounts","2021-01-01 11:08:33",22500,0,10,140,25000,2500,350000
6,D1,2021_quarter_discount,"3 month discounts","2021-01-01 17:45:51",22500,0,10,45,25000,2500,112500
7,D1,2021_quarter_discount,"3 month discounts","2021-01-04 09:28:55",22500,0,10,25,25000,2500,62500
10,D1,2021_quarter_discount,"3 month discounts","2021-01-04 15:01:38",22500,0,10,10,25000,2500,25000
11,D1,2021_quarter_discount,"3 month discounts","2021-01-04 17:25:40",22500,0,10,90,25000,2500,225000
13,D1,2021_quarter_discount,"3 month discounts","2021-01-05 10:43:36",22500,0,10,130,25000,2500,325000
16,D1,2021_quarter_discount,"3 month discounts","2021-01-06 11:13:05",22500,0,10,50,25000,2500,125000
21,D1,2021_quarter_discount,"3 month discounts","2021-01-07 17:56:52",22500,0,10,25,25000,2500,62500
24,D1,2021_quarter_discount,"3 month discounts","2021-01-11 15:35:17",22500,0,10,150,25000,2500,375000
25,D1,2021_quarter_discount,"3 month discounts","2021-01-14 10:03:42",22500,0,10,5,25000,2500,12500
27,D1,2021_quarter_discount,"3 month discounts","2021-01-20 11:54:41",22500,0,10,40,25000,2500,100000
29,D1,2021_quarter_discount,"3 month discounts","2021-01-22 13:27:43",22500,0,10,35,25000,2500,87500
30,D1,2021_quarter_discount,"3 month discounts","2021-01-27 16:29:59",22500,0,10,35,25000,2500,87500
32,D1,2021_quarter_discount,"3 month discounts","2021-01-28 11:14:53",22500,0,10,10,25000,2500,25000
81,D1,2021_quarter_discount,"3 month discounts","2021-04-01 13:34:36",22500,0,10,50,25000,2500,125000
85,D1,2021_quarter_discount,"3 month discounts","2021-04-02 17:18:27",22500,0,10,20,25000,2500,50000
87,D1,2021_quarter_discount,"3 month discounts","2021-04-05 11:47:22",22500,0,10,110,25000,2500,275000
88,D1,2021_quarter_discount,"3 month discounts","2021-04-05 12:52:04",22500,0,10,35,25000,2500,87500
91,D1,2021_quarter_discount,"3 month discounts","2021-04-06 09:38:16",22500,0,10,20,25000,2500,50000
94,D1,2021_quarter_discount,"3 month discounts","2021-04-07 09:22:51",22500,0,10,70,25000,2500,175000
98,D1,2021_quarter_discount,"3 month discounts","2021-04-08 17:51:52",22500,0,10,80,25000,2500,200000
99,D1,2021_quarter_discount,"3 month discounts","2021-04-09 15:28:38",22500,0,10,10,25000,2500,25000
101,D1,2021_quarter_discount,"3 month discounts","2021-04-19 09:58:32",22500,0,10,20,25000,2500,50000
102,D1,2021_quarter_discount,"3 month discounts","2021-04-19 13:27:20",22500,0,10,50,25000,2500,125000
103,D1,2021_quarter_discount,"3 month discounts","2021-04-21 17:21:11",22500,0,10,15,25000,2500,37500
106,D1,2021_quarter_discount,"3 month discounts","2021-04-27 09:56:16",22500,0,10,45,25000,2500,112500
107,D1,2021_quarter_discount,"3 month discounts","2021-04-27 10:51:50",22500,0,10,30,25000,2500,75000
109,D1,2021_quarter_discount,"3 month discounts","2021-04-28 11:31:05",22500,0,10,20,25000,2500,50000
111,D1,2021_quarter_discount,"3 month discounts","2021-04-28 17:36:04",22500,0,10,110,25000,2500,275000
113,D1,2021_quarter_discount,"3 month discounts","2021-04-29 15:42:34",22500,0,10,150,25000,2500,375000
115,D1,2021_quarter_discount,"3 month discounts","2021-04-30 17:55:53",22500,0,10,15,25000,2500,37500
166,D1,2021_quarter_discount,"3 month discounts","2021-07-01 09:10:13",22500,0,10,40,25000,2500,100000
168,D1,2021_quarter_discount,"3 month discounts","2021-07-01 11:56:36",22500,0,10,35,25000,2500,87500
170,D1,2021_quarter_discount,"3 month discounts","2021-07-01 14:27:05",22500,0,10,15,25000,2500,37500
172,D1,2021_quarter_discount,"3 month discounts","2021-07-02 12:13:49",22500,0,10,45,25000,2500,112500
173,D1,2021_quarter_discount,"3 month discounts","2021-07-02 13:27:45",22500,0,10,5,25000,2500,12500
178,D1,2021_quarter_discount,"3 month discounts","2021-07-07 12:04:42",22500,0,10,30,25000,2500,75000
181,D1,2021_quarter_discount,"3 month discounts","2021-07-13 17:43:47",22500,0,10,5,25000,2500,12500
183,D1,2021_quarter_discount,"3 month discounts","2021-07-21 17:14:42",22500,0,10,150,25000,2500,375000
187,D1,2021_quarter_discount,"3 month discounts","2021-07-26 10:53:41",22500,0,10,25,25000,2500,62500
188,D1,2021_quarter_discount,"3 month discounts","2021-07-26 17:25:06",22500,0,10,5,25000,2500,12500
190,D1,2021_quarter_discount,"3 month discounts","2021-07-27 15:08:54",22500,0,10,140,25000,2500,350000
191,D1,2021_quarter_discount,"3 month discounts","2021-07-27 15:43:47",22500,0,10,45,25000,2500,112500
193,D1,2021_quarter_discount,"3 month discounts","2021-07-29 12:31:35",22500,0,10,100,25000,2500,250000
197,D1,2021_quarter_discount,"3 month discounts","2021-07-30 11:25:38",22500,0,10,45,25000,2500,112500
198,D1,2021_quarter_discount,"3 month discounts","2021-07-30 12:37:37",22500,0,10,50,25000,2500,125000
262,D1,2021_quarter_discount,"3 month discounts","2021-10-04 09:03:35",22500,0,10,10,25000,2500,25000
263,D1,2021_quarter_discount,"3 month discounts","2021-10-04 10:04:15",22500,0,10,30,25000,2500,75000
264,D1,2021_quarter_discount,"3 month discounts","2021-10-04 10:22:11",22500,0,10,50,25000,2500,125000
266,D1,2021_quarter_discount,"3 month discounts","2021-10-05 14:34:07",22500,0,10,400,25000,2500,1000000
272,D1,2021_quarter_discount,"3 month discounts","2021-10-14 17:19:03",22500,0,10,30,25000,2500,75000
276,D1,2021_quarter_discount,"3 month discounts","2021-10-22 09:11:44",22500,0,10,50,25000,2500,125000
280,D1,2021_quarter_discount,"3 month discounts","2021-10-26 16:38:17",22500,0,10,30,25000,2500,75000
283,D1,2021_quarter_discount,"3 month discounts","2021-10-27 12:19:01",22500,0,10,15,25000,2500,37500
285,D1,2021_quarter_discount,"3 month discounts","2021-10-27 17:46:58",22500,0,10,100,25000,2500,250000
287,D1,2021_quarter_discount,"3 month discounts","2021-10-29 09:20:34",22500,0,10,5,25000,2500,12500
289,D1,2021_quarter_discount,"3 month discounts","2021-10-29 10:12:17",22500,0,10,20,25000,2500,50000
290,D1,2021_quarter_discount,"3 month discounts","2021-10-29 16:32:54",22500,0,10,25,25000,2500,62500
293,D1,2021_quarter_discount,"3 month discounts","2021-10-29 17:00:53",22500,0,10,25,25000,2500,62500
355,D2,2022_quarter_discount,"3 month discounts","2022-01-03 11:53:18",20000,0,20,120,25000,5000,600000
357,D2,2022_quarter_discount,"3 month discounts","2022-01-03 12:45:57",20000,0,20,150,25000,5000,750000
369,D2,2022_quarter_discount,"3 month discounts","2022-01-04 12:22:28",20000,0,20,150,25000,5000,750000
370,D2,2022_quarter_discount,"3 month discounts","2022-01-04 14:34:57",20000,0,20,50,25000,5000,250000
372,D2,2022_quarter_discount,"3 month discounts","2022-01-04 16:38:26",20000,0,20,35,25000,5000,175000
377,D2,2022_quarter_discount,"3 month discounts","2022-01-05 09:13:35",20000,0,20,90,25000,5000,450000
379,D2,2022_quarter_discount,"3 month discounts","2022-01-05 09:48:25",20000,0,20,150,25000,5000,750000
382,D2,2022_quarter_discount,"3 month discounts","2022-01-05 11:28:57",20000,0,20,45,25000,5000,225000
386,D2,2022_quarter_discount,"3 month discounts","2022-01-06 09:44:44",20000,0,20,140,25000,5000,700000
394,D2,2022_quarter_discount,"3 month discounts","2022-01-07 10:40:29",20000,0,20,15,25000,5000,75000
399,D2,2022_quarter_discount,"3 month discounts","2022-01-13 13:13:28",20000,0,20,25,25000,5000,125000
400,D2,2022_quarter_discount,"3 month discounts","2022-01-13 13:32:13",20000,0,20,90,25000,5000,450000
404,D2,2022_quarter_discount,"3 month discounts","2022-01-19 16:33:33",20000,0,20,110,25000,5000,550000
412,D2,2022_quarter_discount,"3 month discounts","2022-01-25 09:21:09",20000,0,20,40,25000,5000,200000
422,D2,2022_quarter_discount,"3 month discounts","2022-01-27 16:52:32",20000,0,20,45,25000,5000,225000
426,D2,2022_quarter_discount,"3 month discounts","2022-01-28 13:24:29",20000,0,20,40,25000,5000,200000
427,D2,2022_quarter_discount,"3 month discounts","2022-01-28 16:59:16",20000,0,20,150,25000,5000,750000
429,D2,2022_quarter_discount,"3 month discounts","2022-01-31 09:48:05",20000,0,20,20,25000,5000,100000
430,D2,2022_quarter_discount,"3 month discounts","2022-01-31 10:10:38",20000,0,20,30,25000,5000,150000
431,D2,2022_quarter_discount,"3 month discounts","2022-01-31 10:38:01",20000,0,20,45,25000,5000,225000
433,D2,2022_quarter_discount,"3 month discounts","2022-01-31 16:17:40",20000,0,20,45,25000,5000,225000
434,D2,2022_quarter_discount,"3 month discounts","2022-01-31 16:49:41",20000,0,20,25,25000,5000,125000
532,D2,2022_quarter_discount,"3 month discounts","2022-04-01 09:09:51",20000,0,20,15,25000,5000,75000
533,D2,2022_quarter_discount,"3 month discounts","2022-04-01 09:13:51",20000,0,20,70,25000,5000,350000
538,D2,2022_quarter_discount,"3 month discounts","2022-04-01 15:42:18",20000,0,20,20,25000,5000,100000
541,D2,2022_quarter_discount,"3 month discounts","2022-04-01 17:33:19",20000,0,20,60,25000,5000,300000
548,D2,2022_quarter_discount,"3 month discounts","2022-04-04 11:03:50",20000,0,20,100,25000,5000,500000
550,D2,2022_quarter_discount,"3 month discounts","2022-04-04 12:13:47",20000,0,20,20,25000,5000,100000
552,D2,2022_quarter_discount,"3 month discounts","2022-04-04 13:20:20",20000,0,20,15,25000,5000,75000
556,D2,2022_quarter_discount,"3 month discounts","2022-04-04 17:57:21",20000,0,20,400,25000,5000,2000000
562,D2,2022_quarter_discount,"3 month discounts","2022-04-05 09:10:01",20000,0,20,100,25000,5000,500000
564,D2,2022_quarter_discount,"3 month discounts","2022-04-05 11:40:43",20000,0,20,35,25000,5000,175000
566,D2,2022_quarter_discount,"3 month discounts","2022-04-05 16:00:35",20000,0,20,50,25000,5000,250000
574,D2,2022_quarter_discount,"3 month discounts","2022-04-07 09:56:00",20000,0,20,90,25000,5000,450000
576,D2,2022_quarter_discount,"3 month discounts","2022-04-07 11:55:43",20000,0,20,150,25000,5000,750000
577,D2,2022_quarter_discount,"3 month discounts","2022-04-07 13:11:15",20000,0,20,150,25000,5000,750000
580,D2,2022_quarter_discount,"3 month discounts","2022-04-08 16:15:26",20000,0,20,20,25000,5000,100000
583,D2,2022_quarter_discount,"3 month discounts","2022-04-12 16:08:49",20000,0,20,10,25000,5000,50000
584,D2,2022_quarter_discount,"3 month discounts","2022-04-13 12:51:51",20000,0,20,70,25000,5000,350000
586,D2,2022_quarter_discount,"3 month discounts","2022-04-14 10:46:23",20000,0,20,20,25000,5000,100000
587,D2,2022_quarter_discount,"3 month discounts","2022-04-14 10:47:23",20000,0,20,20,25000,5000,100000
588,D2,2022_quarter_discount,"3 month discounts","2022-04-14 11:11:16",20000,0,20,80,25000,5000,400000
594,D2,2022_quarter_discount,"3 month discounts","2022-04-21 10:18:13",20000,0,20,100,25000,5000,500000
595,D2,2022_quarter_discount,"3 month discounts","2022-04-21 11:48:27",20000,0,20,100,25000,5000,500000
597,D2,2022_quarter_discount,"3 month discounts","2022-04-22 10:09:53",20000,0,20,35,25000,5000,175000
598,D2,2022_quarter_discount,"3 month discounts","2022-04-22 11:06:26",20000,0,20,10,25000,5000,50000
599,D2,2022_quarter_discount,"3 month discounts","2022-04-22 12:58:45",20000,0,20,80,25000,5000,400000
605,D2,2022_quarter_discount,"3 month discounts","2022-04-25 17:43:23",20000,0,20,60,25000,5000,300000
606,D2,2022_quarter_discount,"3 month discounts","2022-04-25 17:48:08",20000,0,20,30,25000,5000,150000
609,D2,2022_quarter_discount,"3 month discounts","2022-04-26 16:21:24",20000,0,20,80,25000,5000,400000
614,D2,2022_quarter_discount,"3 month discounts","2022-04-27 09:39:28",20000,0,20,5,25000,5000,25000
625,D2,2022_quarter_discount,"3 month discounts","2022-04-29 16:52:44",20000,0,20,25,25000,5000,125000
742,D2,2022_quarter_discount,"3 month discounts","2022-07-01 12:42:57",20000,0,20,30,25000,5000,150000
743,D2,2022_quarter_discount,"3 month discounts","2022-07-01 12:44:18",20000,0,20,30,25000,5000,150000
745,D2,2022_quarter_discount,"3 month discounts","2022-07-01 15:40:26",20000,0,20,400,25000,5000,2000000
747,D2,2022_quarter_discount,"3 month discounts","2022-07-01 16:03:25",20000,0,20,150,25000,5000,750000
756,D2,2022_quarter_discount,"3 month discounts","2022-07-04 09:40:02",20000,0,20,150,25000,5000,750000
757,D2,2022_quarter_discount,"3 month discounts","2022-07-04 13:14:24",20000,0,20,80,25000,5000,400000
759,D2,2022_quarter_discount,"3 month discounts","2022-07-04 16:21:42",20000,0,20,5,25000,5000,25000
761,D2,2022_quarter_discount,"3 month discounts","2022-07-04 17:42:29",20000,0,20,130,25000,5000,650000
765,D2,2022_quarter_discount,"3 month discounts","2022-07-05 12:59:52",20000,0,20,35,25000,5000,175000
767,D2,2022_quarter_discount,"3 month discounts","2022-07-05 16:09:01",20000,0,20,70,25000,5000,350000
769,D2,2022_quarter_discount,"3 month discounts","2022-07-05 17:24:34",20000,0,20,40,25000,5000,200000
771,D2,2022_quarter_discount,"3 month discounts","2022-07-06 10:24:19",20000,0,20,40,25000,5000,200000
772,D2,2022_quarter_discount,"3 month discounts","2022-07-06 14:19:29",20000,0,20,30,25000,5000,150000
777,D2,2022_quarter_discount,"3 month discounts","2022-07-07 09:36:53",20000,0,20,15,25000,5000,75000
780,D2,2022_quarter_discount,"3 month discounts","2022-07-07 16:16:48",20000,0,20,100,25000,5000,500000
781,D2,2022_quarter_discount,"3 month discounts","2022-07-07 16:17:38",20000,0,20,25,25000,5000,125000
788,D2,2022_quarter_discount,"3 month discounts","2022-07-08 13:26:06",20000,0,20,70,25000,5000,350000
794,D2,2022_quarter_discount,"3 month discounts","2022-07-13 17:14:21",20000,0,20,140,25000,5000,700000
795,D2,2022_quarter_discount,"3 month discounts","2022-07-13 17:41:40",20000,0,20,100,25000,5000,500000
797,D2,2022_quarter_discount,"3 month discounts","2022-07-18 09:45:15",20000,0,20,30,25000,5000,150000
798,D2,2022_quarter_discount,"3 month discounts","2022-07-18 11:33:37",20000,0,20,130,25000,5000,650000
802,D2,2022_quarter_discount,"3 month discounts","2022-07-19 17:52:25",20000,0,20,90,25000,5000,450000
803,D2,2022_quarter_discount,"3 month discounts","2022-07-20 14:02:36",20000,0,20,80,25000,5000,400000
804,D2,2022_quarter_discount,"3 month discounts","2022-07-20 16:47:00",20000,0,20,200,25000,5000,1000000
805,D2,2022_quarter_discount,"3 month discounts","2022-07-20 17:30:24",20000,0,20,30,25000,5000,150000
807,D2,2022_quarter_discount,"3 month discounts","2022-07-21 09:08:05",20000,0,20,50,25000,5000,250000
813,D2,2022_quarter_discount,"3 month discounts","2022-07-22 14:02:37",20000,0,20,45,25000,5000,225000
814,D2,2022_quarter_discount,"3 month discounts","2022-07-22 14:34:26",20000,0,20,50,25000,5000,250000
815,D2,2022_quarter_discount,"3 month discounts","2022-07-22 17:26:42",20000,0,20,35,25000,5000,175000
817,D2,2022_quarter_discount,"3 month discounts","2022-07-25 09:45:44",20000,0,20,30,25000,5000,150000
818,D2,2022_quarter_discount,"3 month discounts","2022-07-25 15:22:02",20000,0,20,80,25000,5000,400000
819,D2,2022_quarter_discount,"3 month discounts","2022-07-25 16:29:58",20000,0,20,70,25000,5000,350000
823,D2,2022_quarter_discount,"3 month discounts","2022-07-26 10:23:10",20000,0,20,15,25000,5000,75000
825,D2,2022_quarter_discount,"3 month discounts","2022-07-26 13:54:43",20000,0,20,20,25000,5000,100000
826,D2,2022_quarter_discount,"3 month discounts","2022-07-26 14:45:30",20000,0,20,20,25000,5000,100000
831,D2,2022_quarter_discount,"3 month discounts","2022-07-27 14:17:59",20000,0,20,50,25000,5000,250000
842,D2,2022_quarter_discount,"3 month discounts","2022-07-29 11:19:12",20000,0,20,90,25000,5000,450000
843,D2,2022_quarter_discount,"3 month discounts","2022-07-29 12:16:49",20000,0,20,110,25000,5000,550000
974,D2,2022_quarter_discount,"3 month discounts","2022-10-03 11:31:19",20000,0,20,30,25000,5000,150000
977,D2,2022_quarter_discount,"3 month discounts","2022-10-03 13:45:34",20000,0,20,150,25000,5000,750000
979,D2,2022_quarter_discount,"3 month discounts","2022-10-03 17:01:11",20000,0,20,80,25000,5000,400000
980,D2,2022_quarter_discount,"3 month discounts","2022-10-03 17:23:11",20000,0,20,45,25000,5000,225000
985,D2,2022_quarter_discount,"3 month discounts","2022-10-04 09:28:11",20000,0,20,150,25000,5000,750000
987,D2,2022_quarter_discount,"3 month discounts","2022-10-04 10:13:52",20000,0,20,150,25000,5000,750000
989,D2,2022_quarter_discount,"3 month discounts","2022-10-04 11:23:07",20000,0,20,20,25000,5000,100000
994,D2,2022_quarter_discount,"3 month discounts","2022-10-05 09:25:09",20000,0,20,130,25000,5000,650000
997,D2,2022_quarter_discount,"3 month discounts","2022-10-05 10:57:01",20000,0,20,80,25000,5000,400000
1000,D2,2022_quarter_discount,"3 month discounts","2022-10-05 14:04:28",20000,0,20,110,25000,5000,550000
1001,D2,2022_quarter_discount,"3 month discounts","2022-10-05 16:09:36",20000,0,20,45,25000,5000,225000
1002,D2,2022_quarter_discount,"3 month discounts","2022-10-05 16:26:53",20000,0,20,150,25000,5000,750000
1004,D2,2022_quarter_discount,"3 month discounts","2022-10-05 17:52:54",20000,0,20,35,25000,5000,175000
1009,D2,2022_quarter_discount,"3 month discounts","2022-10-06 15:52:28",20000,0,20,25,25000,5000,125000
1013,D2,2022_quarter_discount,"3 month discounts","2022-10-07 13:33:06",20000,0,20,150,25000,5000,750000
1017,D2,2022_quarter_discount,"3 month discounts","2022-10-11 10:17:14",20000,0,20,5,25000,5000,25000
1019,D2,2022_quarter_discount,"3 month discounts","2022-10-12 09:02:25",20000,0,20,50,25000,5000,250000
1021,D2,2022_quarter_discount,"3 month discounts","2022-10-12 12:37:13",20000,0,20,80,25000,5000,400000
1023,D2,2022_quarter_discount,"3 month discounts","2022-10-14 12:41:53",20000,0,20,15,25000,5000,75000
1027,D2,2022_quarter_discount,"3 month discounts","2022-10-18 11:57:20",20000,0,20,70,25000,5000,350000
1032,D2,2022_quarter_discount,"3 month discounts","2022-10-19 16:14:32",20000,0,20,25,25000,5000,125000
1037,D2,2022_quarter_discount,"3 month discounts","2022-10-21 16:15:14",20000,0,20,35,25000,5000,175000
